,City,Cloudiness,Country,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Laguna,100,BZ,100,16.17,-88.94,296.15,0.23
1,Canton,90,US,74,40.8,-81.38,276.48,7.2
2,Punta Arenas,100,CL,66,-53.16,-70.91,283.15,5.1
3,bhola,90,PK,100,32.66,73.89,279.15,1.27
4,Port Alfred,77,ZA,83,-33.59,26.89,292.04,3.64
5,Jamestown,0,AU,18,-33.21,138.6,298.5,6.55
6,Hilo,20,US,61,19.71,-155.08,299.15,3.1
7,Dikson,100,RU,91,73.51,80.55,261.41,12.23
8,Bredasdorp,97,ZA,63,-34.53,20.04,291.15,1.5
9,Puerto Ayora,49,EC,85,-0.74,-90.35,296.48,2.24
10,Gizo,3,IL,61,31.8,34.94,283.15,3.6
11,Nikolskoye,90,RU,93,59.7,30.79,277.15,6.0
12,Santa Fe,92,AR,88,-31.62,-60.7,299.26,0.89
13,Kjollefjord,97,NO,76,70.95,27.35,269.52,8.24
14,Sochi,90,RU,75,43.6,39.73,281.15,2.99
15,Buraydah,9,SA,71,26.33,43.97,284.15,1.5
16,Leningradskiy,100,RU,93,69.38,178.42,246.19,9.37
17,Sitka,0,US,78,37.17,-99.65,268.71,4.45
18,Saint George,75,GR,64,39.45,22.34,277.15,3.6
19,Sahuaripa,33,MX,56,29.05,-109.23,281.24,1.38
20,Furmanov,90,RU,100,57.25,41.11,274.15,6.0
21,Butaritari,100,KI,77,3.07,172.79,301.76,5.47
22,Ancud,3,CL,87,-41.87,-73.83,282.15,2.6
23,Shu,100,KZ,87,43.6,73.76,273.15,0.76
24,Mataura,47,NZ,49,-46.19,168.86,299.8,1.36
25,Albany,90,US,86,42.65,-73.75,274.82,3.03
26,Belyy Yar,40,RU,77,53.6,91.39,259.15,1.18
27,Carnarvon,0,ZA,85,-30.97,22.13,287.17,6.15
28,Cape Town,20,ZA,72,-33.93,18.42,291.48,9.3
29,Tonekabon,22,IR,87,36.82,50.88,283.15,3.61
30,Kavaratti,40,IN,74,10.57,72.64,302.15,2.47
31,Codrington,97,AU,48,-28.95,153.24,305.15,6.2
32,Hambantota,100,LK,88,6.12,81.12,300.15,3.1
33,Port Elizabeth,90,US,93,39.31,-74.98,280.93,5.1
34,Lebu,9,ET,84,8.96,38.73,282.48,1.05
35,Ushuaia,40,AR,45,-54.81,-68.31,282.15,8.7
36,Kirakira,7,SB,72,-10.46,161.92,300.31,1.83
37,Avarua,100,CK,78,-21.21,-159.78,298.15,2.1
38,Tayshet,100,RU,96,55.94,98.01,259.29,1.33
39,Yulara,0,AU,30,-25.24,130.99,307.15,3.6
40,Saryg-Sep,100,RU,88,51.49,95.55,252.55,0.91
41,Severo-Kurilsk,100,RU,86,50.68,156.12,270.87,9.71
42,New Norfolk,40,AU,44,-42.78,147.06,296.15,10.8
43,Constitucion,5,MX,47,23.99,-104.67,286.15,5.1
44,Atuona,1,PF,73,-9.8,-139.03,300.14,6.28
45,Kerrville,1,US,74,30.05,-99.14,279.82,2.25
46,Talaya,20,RU,84,55.79,84.89,256.15,1.0
47,Lagoa,0,PT,81,37.14,-8.45,284.82,4.1
48,Kapaa,40,US,61,22.08,-159.32,300.15,2.6
49,Rikitea,100,PF,82,-23.12,-134.97,298.57,4.88
50,Arraial do Cabo,0,BR,88,-22.97,-42.02,297.44,6.65
51,Hermanus,0,ZA,71,-34.42,19.24,290.37,9.33
52,Kutum,68,SD,27,14.2,24.66,284.0,2.22
53,Mar del Plata,0,AR,68,-46.43,-67.52,287.0,5.08
54,Torbay,90,CA,80,47.66,-52.73,274.26,11.3
55,Srednekolymsk,0,RU,100,67.46,153.71,237.47,0.76
56,Sao Joao da Barra,0,BR,87,-21.64,-41.05,297.45,3.49
57,Bambous Virieux,75,MU,88,-20.34,57.76,299.82,8.2
58,Tasiilaq,100,GL,86,65.61,-37.64,270.15,2.1
59,Yellowknife,90,CA,84,62.45,-114.38,260.37,5.1
60,Caravelas,0,BR,92,-17.73,-39.27,294.9,0.37
61,Dhidhdhoo,100,MV,68,6.88,73.1,300.79,3.29
62,Scarborough,100,GB,93,54.28,-0.41,277.59,1.0
63,Bourail,100,NC,66,-21.57,165.5,299.29,2.86
64,Cidreira,37,BR,90,-30.17,-50.22,297.22,9.15
65,Urucui,100,BR,95,-7.23,-44.56,295.06,2.82
66,Turbat,0,PK,21,26.0,63.05,288.79,3.1
67,Bikaner,33,IN,37,28.02,73.32,283.17,2.55
68,Khor,96,RU,86,47.88,134.96,248.69,7.55
69,Norman Wells,20,CA,68,65.28,-126.83,245.15,2.6
70,Provideniya,0,RU,63,64.42,-173.23,251.15,10.0
71,Smithers,90,CA,100,54.78,-127.17,274.15,1.0
72,Batemans Bay,100,AU,12,-35.71,150.18,311.48,1.34
73,Portland,90,US,85,43.66,-70.25,273.71,5.7
74,Upernavik,100,GL,97,72.79,-56.15,253.85,9.71
75,Busselton,0,AU,22,-33.64,115.35,301.48,4.54
76,San Patricio,82,PY,58,-26.98,-56.83,301.36,3.07
77,Jeremie,14,HT,93,18.65,-74.12,293.52,1.34
78,Gobo,75,JP,53,33.89,135.15,287.15,10.8
79,Narsaq,0,GL,65,60.91,-46.05,258.15,2.6
80,Gornozavodsk,100,RU,94,58.37,58.33,262.17,5.78
81,Sorland,100,NO,62,67.67,12.69,276.61,6.88
82,Hauterive,40,CA,79,49.18,-68.27,268.15,6.7
83,Tallahassee,75,US,76,30.44,-84.28,285.93,2.6
84,Bluff,0,AU,29,-23.58,149.07,305.3,4.54
85,Vaini,40,IN,82,15.34,74.49,292.15,3.1
86,Nizhneangarsk,100,RU,99,55.78,109.57,250.26,0.38
87,Guacui,18,BR,96,-20.78,-41.68,291.23,1.25
88,Along,0,IN,39,28.17,94.8,285.92,2.08
89,Margate,40,AU,55,-43.03,147.26,296.15,10.8
90,Axim,2,GH,89,4.87,-2.24,298.11,0.94
91,Cojutepeque,100,SV,94,13.72,-88.93,299.15,2.6
92,Bay Roberts,90,CA,80,47.58,-53.28,274.26,11.3
93,Manpur,90,IN,100,24.8,85.03,278.15,0.79
94,Kandrian,100,PG,61,-6.21,149.55,304.27,3.24
95,Broken Hill,0,AU,17,-31.97,141.45,300.15,9.8
96,Iqaluit,5,CA,69,63.75,-68.52,248.15,10.3
97,Hamilton,90,CA,86,43.26,-79.87,277.15,7.2
98,Mecca,97,SA,67,21.43,39.83,293.74,2.06
99,Tucuman,82,PE,82,-17.17,-70.89,284.82,1.1
100,Itaguai,8,BR,88,-22.85,-43.78,298.15,1.5
101,Dubbo,40,AU,10,-32.25,148.6,312.15,9.8
102,Broome,93,GB,93,52.47,1.45,279.26,1.5
103,Sungaipenuh,69,ID,71,-2.08,101.38,296.97,1.16
104,Victoria,75,BN,79,5.28,115.24,303.15,4.1
105,Gaoual,0,GN,21,11.75,-13.2,294.03,2.09
106,Khatanga,96,RU,86,71.98,102.47,244.56,3.8
107,Yangjiang,100,CN,56,21.85,111.96,295.37,4.14
108,Lorengau,29,PG,66,-2.02,147.27,302.59,2.08
109,Lima,90,PE,83,-12.06,-77.04,295.15,5.7
110,Machilipatnam,0,IN,73,16.18,81.14,296.15,3.6
111,Monster,90,NL,100,52.03,4.17,283.15,1.0
112,Walvis Bay,90,NA,87,-22.95,14.51,289.26,4.6
113,Henties Bay,100,NA,93,-22.12,14.28,289.26,0.45
114,Cayenne,75,GF,83,4.94,-52.33,298.15,2.1
115,Haines Junction,94,CA,96,60.75,-137.51,268.52,4.01
116,Georgetown,40,GY,94,6.8,-58.16,298.15,2.1
117,Rio Gallegos,75,AR,62,-51.62,-69.22,284.15,0.5
118,Diu,0,IN,47,20.71,70.98,293.06,3.67
119,Yumen,0,CN,55,40.29,97.04,263.11,7.18
120,Morro Bay,1,US,81,35.37,-120.85,286.15,1.85
121,Isangel,62,VU,65,-19.55,169.27,301.15,4.6
122,Bethel,1,US,83,60.79,-161.76,252.15,6.2
123,Qaanaaq,96,GL,93,77.48,-69.36,237.27,2.45
124,Madang,0,CN,43,35.32,102.79,269.83,0.54
125,Saldanha,0,PT,66,41.42,-6.55,277.34,0.65
126,Saint-Philippe,90,CA,92,45.36,-73.48,273.71,5.1
127,East London,99,ZA,88,-33.02,27.91,291.15,2.6
128,Te Anau,13,NZ,51,-45.41,167.72,293.4,3.97
129,Arlit,0,NE,30,18.74,7.39,286.13,2.77
130,Kavieng,2,PG,68,-2.57,150.8,302.54,2.92
131,Ponta do Sol,78,BR,83,-20.63,-46.0,291.87,0.79
132,Hobart,40,AU,55,-42.88,147.33,296.15,10.8
133,Kodiak,90,US,74,39.95,-94.76,273.15,7.7
134,Basco,90,US,74,40.33,-91.2,272.59,9.3
135,High Rock,100,BS,86,26.63,-78.28,297.77,9.04
136,Luocheng,100,CN,90,28.29,114.55,279.7,0.53
137,Gayeri,0,BF,17,12.65,0.49,290.06,3.28
138,Xining,0,CN,26,36.62,101.77,269.13,2.24
139,Tessalit,26,ML,21,20.2,1.01,285.45,3.75
140,Merauke,62,ID,51,-8.49,140.4,308.2,1.55
141,Chokurdakh,26,RU,78,70.62,147.9,240.23,1.86
142,Kameda,75,JP,86,37.87,139.12,278.15,15.9
143,Gamba,0,CN,25,28.28,88.52,260.99,1.32
144,Rawson,0,AR,86,-43.3,-65.11,288.98,2.73
145,Trincomalee,100,LK,86,8.58,81.23,299.07,0.96
146,Turukhansk,100,RU,89,65.8,87.96,254.24,8.2
147,Huarmey,73,PE,85,-10.07,-78.15,292.67,1.5
148,Uyskoye,92,RU,92,54.37,60.01,254.72,3.96
149,Mezen,100,RU,89,65.85,44.24,268.12,4.63
150,Cherskiy,0,RU,99,68.75,161.3,235.6,1.74
151,Otavi,100,NA,73,-19.64,17.34,293.64,0.87
152,Raudeberg,67,NO,65,61.99,5.14,278.15,11.8
153,Nenjiang,97,CN,77,49.17,125.23,252.26,2.43
154,Edson,90,CA,92,53.59,-116.44,267.15,2.1
155,Moron,3,HT,82,18.56,-74.26,298.19,2.11
156,Floresta,100,BR,77,-8.6,-38.57,296.4,2.05
157,Udachnyy,0,RU,65,66.42,112.4,236.15,2.0
158,Jumla,66,NP,24,29.28,82.18,273.04,1.08
159,Ribeira Grande,100,PT,88,38.52,-28.7,287.92,7.85
160,Nome,1,US,70,30.04,-94.42,284.26,1.5
161,Cabo San Lucas,5,MX,77,22.89,-109.91,290.37,3.6
162,Chuy,99,UY,91,-33.69,-53.46,295.32,4.64
163,Salta,75,AR,82,-24.79,-65.41,295.15,3.1
164,Clovis,1,US,87,36.83,-119.7,280.37,1.35
165,Alofi,100,NU,83,-19.06,-169.92,302.15,6.2
166,Great Yarmouth,93,GB,93,52.61,1.73,279.26,1.5
167,Kahului,40,US,54,20.89,-156.47,300.15,8.7
168,Seoul,1,KR,34,37.57,126.98,268.15,3.1
169,Castro,0,CL,87,-42.48,-73.76,282.15,2.6
170,Harnai,63,PK,44,30.1,67.94,279.94,0.5
171,Caramay,100,PH,66,10.18,119.24,301.72,4.52
172,Barrow,100,AR,93,-38.31,-60.23,293.79,5.13
173,Sasciori,75,RO,92,45.87,23.58,264.26,1.5
174,Pisco,65,PE,88,-13.71,-76.2,294.26,4.1
175,Yasothon,20,TH,54,15.8,104.15,301.48,5.1
176,Port Moresby,40,PG,59,-9.47,147.16,306.15,3.6
177,Hithadhoo,4,MV,74,-0.6,73.08,300.75,1.74
178,Dryden,90,CA,78,49.79,-92.84,265.15,4.6
179,Airai,83,TL,57,-8.93,125.41,301.19,1.73
180,Tommot,100,RU,96,58.97,126.27,243.15,0.74
181,Clyde River,1,CA,68,70.47,-68.59,245.15,2.1
182,Saskylakh,0,RU,93,71.97,114.09,236.47,4.57
183,Sakaiminato,75,JP,62,35.55,133.23,280.15,10.3
184,Ust-Maya,100,RU,94,60.42,134.54,239.49,1.16
185,Souillac,8,FR,100,45.6,-0.6,277.15,1.5
186,Hovd,75,NO,95,63.83,10.7,278.15,22.1
187,Peniche,75,PT,87,39.36,-9.38,284.15,3.1
188,Kotelnikovo,0,RU,92,47.63,43.14,270.09,3.6
189,Itamarandiba,0,BR,97,-17.86,-42.86,288.99,1.57
190,Suez,0,EG,67,29.97,32.54,281.16,0.89
191,Vanimo,75,PG,78,-2.67,141.3,301.61,6.44
192,Abu Dhabi,0,AE,100,24.47,54.37,289.15,1.5
193,Cascais,20,PT,100,38.7,-9.42,282.59,1.5
194,Hluti,100,SZ,97,-27.22,31.62,292.56,0.29
195,Saint-Leu,100,RE,94,-21.15,55.28,300.15,5.7
196,Orje,32,NO,56,59.48,11.66,279.15,5.1
197,Roald,100,NO,72,62.58,6.12,277.15,6.2
198,Dalvik,10,SE,86,57.79,14.13,278.71,5.1
199,Ostrovnoy,100,RU,76,68.05,39.51,270.0,8.86
200,The Valley,20,AI,88,18.22,-63.06,298.71,3.1
201,Xinqing,10,CN,74,48.28,129.53,250.12,4.49
202,Gombong,100,ID,77,-7.19,109.31,301.58,1.56
203,Novyy Urengoy,100,RU,65,66.08,76.63,260.11,11.53
204,Llandrindod Wells,71,GB,95,52.24,-3.38,280.37,1.34
205,Sao Filipe,99,CV,60,14.9,-24.5,296.64,4.93
206,Grand-Santi,100,GF,99,4.27,-54.38,294.12,0.79
207,Colares,20,PT,100,38.8,-9.45,282.59,1.5
208,Smoky Lake,100,CA,88,54.11,-112.47,267.59,0.45
209,Tuktoyaktuk,90,CA,69,69.44,-133.03,249.15,4.6
210,Talakan,35,RU,92,50.29,130.28,242.3,2.45
211,Touros,20,BR,78,-5.2,-35.46,299.15,2.6
212,Sabha,0,LY,54,27.03,14.43,277.53,2.18
213,Pontes e Lacerda,100,BR,95,-15.23,-59.33,295.8,1.42
214,Stantsionno-Oyashinskiy,96,RU,94,55.47,83.82,261.46,4.39
215,Denpasar,40,ID,70,-8.65,115.22,305.15,3.1
216,Quchan,4,IR,93,37.11,58.51,271.61,2.13
217,Hasaki,71,JP,67,35.73,140.83,292.04,4.6
218,Faanui,100,PF,77,-16.48,-151.75,300.53,6.58
219,Tocopilla,0,CL,39,-22.09,-70.2,287.28,1.31
220,Yar-Sale,100,RU,78,66.83,70.83,262.4,11.02
221,Flinders,0,AU,25,-34.58,150.85,315.93,6.2
222,Tuatapere,66,NZ,20,-46.13,167.69,302.31,2.72
223,Mende,0,FR,79,44.52,3.5,273.28,0.44
224,Lakeside,75,US,54,32.86,-116.92,287.15,2.6
225,Marsh Harbour,64,BS,82,26.54,-77.06,297.33,5.45
226,Thompson,90,CA,92,55.74,-97.86,259.15,2.1
227,Benjamin Constant,75,BR,100,-4.38,-70.03,298.15,2.1
228,Kruisfontein,0,ZA,94,-34.0,24.73,285.31,1.49
229,Kudahuvadhoo,100,MV,76,2.67,72.89,301.17,5.22
230,Maniitsoq,100,GL,94,65.42,-52.9,266.43,4.5
231,Abyek,75,IR,74,36.04,50.53,276.15,1.0
232,Bathsheba,40,BB,74,13.22,-59.52,299.15,6.7
233,Ilulissat,100,GL,67,69.22,-51.1,265.15,9.8
234,Itaberai,100,BR,85,-16.02,-49.81,293.91,1.48
235,Lomovka,75,RU,85,53.92,58.37,262.15,6.0
236,Imeni Poliny Osipenko,100,RU,92,52.42,136.49,251.36,1.62
237,Lamar,1,US,78,38.09,-102.62,263.15,3.6
238,Namibe,100,AO,86,-15.19,12.15,296.42,2.95
239,Abha,0,SA,75,18.22,42.5,283.15,2.6
240,La Ronge,90,CA,92,55.1,-105.3,267.15,3.1
241,Datong,0,CN,51,40.09,113.3,257.14,2.52
242,Baiyin,53,CN,41,36.55,104.13,268.15,2.0
243,Le Port,0,FR,51,42.87,1.37,277.04,2.24
244,Guerrero Negro,20,MX,65,27.97,-114.04,287.45,2.28
245,Nakhon Ratchasima,20,TH,65,14.97,102.09,300.37,6.2
246,Floro,73,NO,65,61.6,5.03,278.15,11.8
247,Liverpool,97,GB,100,53.41,-2.98,280.37,2.6
248,Iacu,17,BR,97,-12.77,-40.21,292.92,2.21
249,Plettenberg Bay,4,ZA,88,-34.05,23.37,288.91,1.64
250,Kentau,100,KZ,87,43.52,68.5,268.67,1.92
251,Longfeng,52,CN,81,31.05,103.87,286.48,1.0
252,Alberton,99,ZA,82,-26.25,28.13,293.15,2.6
253,Rameswaram,100,IN,83,9.28,79.3,298.92,6.05
254,Goderich,86,CA,81,43.74,-81.71,275.37,7.15
255,Hami,0,CN,42,42.84,93.51,265.23,1.76
256,Kaitangata,30,NZ,86,-46.28,169.85,287.29,11.93
257,Sri Aman,75,MY,79,1.24,111.46,302.15,1.5
258,Moose Factory,90,CA,92,51.26,-80.61,266.15,5.7
259,Dalnerechensk,1,RU,77,45.93,133.72,252.36,4.8
260,Fort Nelson,75,CA,84,58.81,-122.69,257.15,1.5
261,Rexburg,75,US,77,43.82,-111.79,259.26,1.5
262,Sayat,56,TM,86,38.78,63.88,272.15,1.0
263,Daloa,0,CI,75,6.88,-6.45,293.67,1.19
