,City,Cloudiness,Country,Humidity,Lat,Lng,Max Temp,Wind Speed
264,General Roca,0,AR,44,-39.03,-67.58,300.15,4.6
265,Port Lincoln,0,AU,47,-34.72,135.86,293.22,6.41
266,Mahebourg,75,MU,88,-20.41,57.7,299.82,8.2
267,Port Macquarie,0,AU,32,-31.43,152.91,310.37,8.2
268,Horsham,0,AU,15,-36.71,142.2,299.89,4.87
269,Vagur,100,FO,83,61.47,-6.81,280.92,10.64
270,Vila,0,IT,100,45.18,8.4,274.26,2.1
271,Corinto,75,CO,100,3.17,-76.26,294.15,2.1
272,Dwarka,75,IN,87,28.58,77.04,283.71,2.6
273,Rach Gia,40,VN,74,10.02,105.08,302.15,4.1
274,Salalah,20,OM,88,17.01,54.1,296.15,1.5
275,Santa Isabel do Rio Negro,100,BR,94,-0.41,-65.02,297.04,1.0
276,Nuuk,100,GL,79,64.17,-51.74,268.15,2.6
277,Brae,33,GB,70,60.4,-1.35,280.15,4.6
278,Avera,1,US,81,33.19,-82.53,284.82,1.5
279,Savinka,74,RU,86,50.08,47.1,268.5,8.19
280,Northam,0,AU,25,-31.65,116.67,302.59,1.5
281,Bam,0,IR,45,29.11,58.36,283.09,1.18
282,Alihe,67,CN,73,50.57,123.73,251.16,1.87
283,Lompoc,1,US,71,34.64,-120.46,286.15,4.32
284,Zhanakorgan,100,KZ,97,43.91,67.25,270.88,3.69
285,Erenhot,0,CN,56,43.65,111.97,259.25,7.62
286,Pestravka,100,RU,89,52.4,49.95,265.63,9.95
287,Cockburn Town,0,TC,80,21.46,-71.14,298.48,7.43
288,Ranong,40,TH,74,9.96,98.62,302.15,1.5
289,Nanortalik,0,GL,51,60.14,-45.24,269.13,3.79
290,Luderitz,100,NA,77,-26.65,15.16,290.15,5.1
291,Barra,22,GM,45,13.49,-16.54,293.15,4.1
292,Buala,90,SB,72,-8.15,159.59,301.77,2.88
293,Harper,1,US,59,30.3,-99.24,279.26,1.5
294,Kamenka,98,MD,84,48.03,28.7,271.48,3.2
295,Gallup,1,US,85,35.53,-108.74,266.15,1.89
296,Nan,0,TH,73,18.78,100.78,297.15,2.6
297,Talnakh,100,RU,84,69.49,88.39,258.15,13.0
298,Nelson Bay,0,AU,15,-32.72,152.14,314.26,6.2
299,Gigmoto,100,PH,79,13.78,124.39,300.89,6.61
300,Clarence Town,0,AU,15,-32.59,151.78,315.37,6.2
301,Hoshcha,45,UA,73,50.6,26.67,274.41,8.68
302,Khasan,0,RU,40,42.43,130.64,260.98,8.66
303,Eureka,90,US,100,40.8,-124.16,281.48,1.5
304,Etchoropo,0,MX,80,26.77,-109.67,287.59,2.22
305,Tono,75,JP,80,39.35,141.52,278.15,4.6
306,Chabahar,0,IR,65,25.29,60.65,291.09,1.03
307,Muscat,20,OM,77,23.6,58.55,291.15,1.5
308,Olinda,20,AU,35,-37.84,145.39,297.04,7.7
309,Churapcha,96,RU,93,62.0,132.43,239.97,0.56
310,Yeppoon,10,AU,41,-23.13,150.74,306.15,5.1
311,Ust-Kuyga,86,RU,83,70.0,135.55,238.99,2.34
312,Golaghat,0,IN,70,26.51,93.97,288.22,1.49
313,Pauini,98,BR,96,-7.71,-67.0,296.02,1.1
314,Gat,100,SN,13,14.69,-16.54,298.15,5.7
315,Madingou,37,CG,96,-4.17,13.56,294.96,0.72
316,Aklavik,75,CA,75,68.22,-135.01,248.15,1.0
317,Ambilobe,57,MG,93,-13.19,49.05,297.41,1.34
318,Lata,100,IN,57,30.78,78.62,260.81,2.23
319,Makakilo City,20,US,57,21.35,-158.09,300.15,3.1
320,Naze,0,NG,100,5.43,7.07,294.15,0.7
321,Lishan,100,CN,84,24.07,102.75,284.64,0.95
322,Kuusamo,99,FI,79,65.96,29.19,266.15,4.1
323,Coihaique,21,CL,58,-45.58,-72.07,286.15,1.0
324,Half Moon Bay,90,US,87,37.46,-122.43,284.15,3.3
325,Port Hardy,90,CA,100,50.7,-127.42,280.15,9.8
326,Chumikan,100,RU,92,54.72,135.31,251.86,5.01
327,Salinopolis,100,BR,82,-0.61,-47.36,300.35,7.4
328,Atar,0,MR,17,20.52,-13.05,288.72,7.0
329,Longyearbyen,3,NO,54,78.22,15.63,256.15,1.5
330,Katsuura,75,JP,57,33.93,134.5,283.15,10.3
331,Dingle,33,PH,75,11.0,122.67,300.68,7.56
332,Sobolevo,100,RU,85,54.43,31.9,274.52,7.52
333,Molepolole,100,BW,78,-24.41,25.52,296.15,1.0
334,Povenets,100,RU,98,62.85,34.83,273.38,2.78
335,Fortuna,90,US,100,40.6,-124.16,281.48,1.5
336,Vestmannaeyjar,100,IS,91,63.44,-20.27,279.01,12.04
337,Lodja,75,CD,98,-3.52,23.6,293.23,0.41
338,Bodden Town,20,KY,83,19.28,-81.25,300.15,2.6
339,Suntar,15,RU,95,62.16,117.65,240.8,2.11
340,Uniontown,90,US,56,39.9,-79.72,279.26,1.5
341,Takoradi,27,GH,79,4.89,-1.75,300.26,1.91
342,Yerbogachen,99,RU,96,61.28,108.01,248.35,3.64
343,Adrar,0,DZ,52,27.87,-0.29,279.15,4.1
344,Taltal,26,CL,93,-25.41,-70.49,287.26,0.15
345,Kalabo,100,ZM,90,-15.0,22.67,294.24,1.87
346,Eirunepe,91,BR,87,-6.66,-69.87,296.28,0.35
347,Dunedin,33,NZ,80,-45.87,170.5,289.03,12.11
348,Pangnirtung,100,CA,99,66.15,-65.72,245.16,2.92
349,Tucupita,77,VE,97,9.06,-62.05,294.79,1.36
350,Marzuq,81,YE,89,14.4,46.47,287.71,0.57
351,Dondo,20,MZ,88,-19.62,34.74,299.15,1.5
352,Klaksvik,100,FO,81,62.23,-6.59,280.15,8.2
353,Mikasa,40,JP,69,43.25,141.9,274.26,6.7
354,Grand Gaube,75,MU,88,-20.01,57.66,299.82,8.2
355,Lavrentiya,0,RU,84,65.58,-170.99,243.16,4.16
356,Mount Isa,2,AU,17,-20.73,139.49,311.98,1.06
357,Carutapera,100,BR,82,-1.2,-46.02,300.46,7.05
358,Sao Jose da Coroa Grande,100,BR,75,-8.9,-35.15,299.92,6.48
359,Tiksi,100,RU,87,71.64,128.87,243.76,3.89
360,Mareeba,33,AU,62,-16.99,145.42,308.71,5.7
361,Santona,75,ES,87,43.44,-3.46,281.15,2.1
362,Molteno,91,ZA,96,-31.4,26.36,287.57,2.24
363,Nyurba,0,RU,95,63.29,118.35,237.58,2.66
364,Maragogi,100,BR,75,-9.01,-35.22,299.92,6.48
365,Aswan,0,EG,53,24.09,32.9,283.15,8.2
366,Shihezi,100,CN,83,44.3,86.03,263.14,1.85
367,El Limon,100,VE,91,10.3,-67.63,295.61,3.22
368,Sinop,100,TR,90,42.03,35.15,281.76,7.38
369,Santiago del Estero,71,AR,59,-27.8,-64.26,301.94,4.02
370,Oda,75,JP,72,35.19,132.5,277.15,10.3
371,Strezhevoy,26,RU,83,60.73,77.6,252.15,3.0
372,Dharchula,100,IN,25,29.85,80.53,273.28,3.21
373,Mayahi,0,NE,31,13.95,7.67,286.21,4.72
374,Florianopolis,75,BR,88,-27.6,-48.55,299.82,4.6
375,Labuhan,100,ID,79,-2.54,115.51,302.06,1.19
376,Greci,5,IT,86,41.25,15.17,277.59,4.6
377,Bukama,100,CD,99,-9.2,25.85,293.42,0.73
378,Bryan,1,US,80,30.67,-96.37,282.15,1.61
379,Matagami,0,NG,18,9.67,8.4,291.41,2.36
380,Lincoln,85,GB,93,53.23,-0.54,280.15,2.88
381,Siocon,10,PH,69,11.03,124.04,301.69,6.1
382,Diapaga,0,BF,18,12.07,1.79,290.51,3.15
383,Ipojuca,40,BR,74,-8.4,-35.06,300.15,2.1
384,Mabaruma,100,GY,98,8.2,-59.78,295.37,0.99
385,Cururupu,100,BR,98,-1.82,-44.87,296.72,0.98
386,Mitsamiouli,75,KM,88,-11.38,43.28,300.15,1.0
387,Zeya,2,RU,87,53.74,127.27,242.96,1.92
388,Kampong Cham,79,KH,55,11.99,105.46,302.91,5.51
389,Waingapu,0,ID,70,-9.65,120.26,302.57,1.81
390,Inirida,76,CO,89,3.87,-67.92,296.9,0.89
391,Zhoukou,0,CN,14,33.63,114.64,273.2,3.11
392,Cabedelo,20,BR,83,-6.97,-34.84,299.15,1.5
393,Baykit,90,RU,97,61.68,96.39,251.1,0.89
394,Glebychevo,64,RU,84,60.44,28.72,275.93,6.26
395,Bereda,90,ES,93,43.27,-7.54,283.15,3.6
396,Prince Rupert,90,CA,100,54.32,-130.32,280.15,3.1
397,Amazar,0,RU,85,53.86,120.88,246.24,1.81
398,Springdale,1,US,59,36.19,-94.13,276.48,4.1
399,Genhe,2,CN,83,50.78,121.52,247.13,1.44
400,Kaoma,100,ZM,97,-14.8,24.8,290.94,1.59
401,Shetpe,73,KZ,91,44.14,52.16,274.98,1.43
402,Porto Velho,20,BR,94,-8.75,-63.87,297.15,1.5
403,Ndioum,60,SN,36,16.51,-14.65,291.15,1.0
404,Jiayuguan,0,CN,44,39.77,98.29,263.71,3.51
405,Sharan,0,AF,59,33.15,68.78,269.31,0.54
406,Rabo de Peixe,75,PT,93,37.8,-25.58,290.15,8.7
407,Geraldton,90,CA,78,49.72,-86.95,263.15,7.7
408,Teguise,0,ES,87,29.06,-13.56,288.15,2.6
409,Wanning,75,AT,92,48.64,13.53,274.82,2.6
410,Sambava,87,MG,95,-14.27,50.17,296.51,0.69
411,Oromocto,90,CA,86,45.85,-66.47,270.93,3.6
412,Usinsk,100,RU,92,66.0,57.56,263.91,12.22
413,Okato,0,NZ,75,-39.19,173.88,294.82,2.68
414,Constantine,75,DZ,93,36.36,6.61,278.15,6.2
415,Oktyabrskiy,90,RU,86,55.61,37.97,274.15,5.0
416,Mitu,100,IR,99,36.2,46.09,273.37,1.44
417,Amudat,46,UG,62,1.95,34.95,292.13,1.51
418,Egvekinot,0,RU,91,66.32,-179.17,240.04,2.82
419,Normandin,90,CA,92,48.84,-72.53,266.15,4.1
420,San Quintin,0,PH,59,17.54,120.52,302.95,1.85
421,Narrabri,0,AU,18,-30.33,149.78,309.15,6.2
422,Dulovo,62,SK,54,48.37,20.19,270.93,0.61
423,Port-Gentil,41,GA,71,-0.72,8.78,301.26,2.35
424,Trinidad,93,BO,97,-14.83,-64.9,296.38,1.02
425,Felanitx,20,ES,100,39.47,3.15,285.93,1.0
426,Ajuchitlan,40,MX,67,20.72,-100.02,288.15,5.7
427,Balbalan,50,PH,61,17.44,121.2,296.61,2.63
428,Richards Bay,0,ZA,87,-28.77,32.06,296.01,2.69
429,Deputatskiy,26,RU,63,69.3,139.9,242.87,0.67
430,Vigia del Fuerte,100,CO,98,6.58,-76.89,296.55,1.5
431,San Jose,20,HN,78,14.25,-87.96,298.15,4.1
432,Qujing,100,CN,85,25.49,103.8,281.49,3.89
433,Kang,100,BW,81,-23.67,22.79,295.84,1.66
434,Gondar,90,PT,100,41.82,-8.78,285.93,2.1
435,Coquimbo,40,CL,93,-29.95,-71.34,287.15,1.0
436,Comodoro Rivadavia,0,AR,67,-45.87,-67.48,289.15,1.0
437,Mutsu,75,JP,86,41.29,141.2,274.15,7.2
438,Gueret,12,FR,86,46.17,1.87,276.15,1.5
439,Marsa Matruh,38,EG,70,31.35,27.25,282.15,4.6
440,Sola,19,TZ,87,-3.17,33.8,290.74,2.01
441,Shahr-e Babak,0,IR,55,30.12,55.12,276.9,0.2
442,Ostersund,61,SE,86,63.18,14.64,274.82,8.7
443,Omaruru,97,NA,38,-21.42,15.95,295.43,1.36
444,Altamira,100,BR,98,-3.2,-52.21,296.4,1.01
445,Dunmore East,100,IE,94,52.15,-6.99,282.04,2.24
446,Channel-Port aux Basques,0,CA,78,47.57,-59.14,268.8,4.76
447,Ternate,40,PH,70,14.29,120.72,304.26,1.5
448,Atambua,93,ID,62,-9.11,124.89,303.29,0.28
449,Petrozavodsk,87,RU,100,61.79,34.39,274.15,4.0
450,Galle,0,GN,34,10.08,-12.83,293.58,0.75
451,Vievis,90,LT,69,54.77,24.82,276.15,7.7
452,Quatre Cocos,75,MU,88,-20.21,57.76,299.82,8.2
453,Kisangani,88,CD,88,0.52,25.21,295.08,0.61
454,Torres,38,BR,89,-29.34,-49.73,297.18,9.33
455,Pizarro,100,CO,86,4.95,-77.37,299.13,2.76
456,Nishihara,20,JP,72,35.74,139.53,292.59,1.5
457,Ryotsu,75,JP,74,38.08,138.43,278.15,2.1
458,Barcelos,100,BR,97,-0.97,-62.93,296.56,1.74
459,Riyadh,2,SA,58,24.63,46.72,285.15,1.06
460,Pevek,100,RU,98,69.7,170.27,243.64,1.82
461,Kabo,69,CF,29,7.69,18.62,292.15,0.8
462,Juneau,90,US,93,58.3,-134.42,277.15,1.5
463,Chicama,75,PE,88,-7.84,-79.15,294.15,4.1
464,Tura,100,RU,89,64.27,100.22,246.37,3.54
465,Marand,75,IR,74,38.43,45.77,274.15,2.1
466,Nioro,64,GM,11,13.79,-15.05,295.82,5.33
467,Teya,5,MX,88,21.05,-89.07,297.15,3.1
468,Raton,1,US,66,36.9,-104.44,262.59,2.6
469,Husavik,32,CA,91,50.56,-96.99,259.82,4.02
470,Shache,100,CN,52,38.42,77.24,269.36,1.55
471,Surin,20,TH,69,14.88,103.49,304.26,6.7
472,Noshiro,75,JP,75,40.21,140.05,273.15,8.7
473,Hofn,100,IS,77,64.25,-15.21,279.67,15.54
474,Biltine,100,TD,19,14.53,20.93,290.61,5.1
475,Pacific Grove,1,US,81,36.62,-121.92,284.26,4.1
476,San Cristobal,36,HN,88,14.68,-86.92,291.89,2.02
477,Igrim,100,RU,80,63.19,64.42,261.73,7.5
478,Desaguadero,94,PE,89,-16.56,-69.04,279.76,6.58
479,Forest Hills,75,ZA,83,-29.76,30.83,296.15,5.7
480,Erzin,75,TR,100,36.95,36.2,282.59,2.6
481,Tendo,75,JP,75,38.35,140.4,285.15,4.6
482,Belaya Gora,0,RU,80,68.54,146.19,237.91,0.73
483,Rincon,100,PA,57,8.46,-82.28,294.26,3.13
484,Tiznit,0,MA,32,29.7,-9.73,285.4,3.0
485,Tromso,40,NO,68,69.65,18.96,271.15,6.2
486,Birnin Kebbi,0,NG,19,12.45,4.2,290.13,4.49
487,Garden City,90,US,89,43.62,-116.24,274.26,1.5
488,Camacha,20,PT,82,33.08,-16.33,290.15,4.6
489,Paamiut,2,GL,44,61.99,-49.67,266.81,3.45
490,Zhigansk,100,RU,95,66.77,123.37,243.48,6.23
491,Seidu,0,NG,18,8.32,4.47,293.9,3.2
492,Kenora,95,CA,85,49.76,-94.48,266.15,8.2
493,Anadyr,20,RU,66,64.73,177.51,238.15,3.0
494,Kathu,0,ZA,88,-27.7,23.05,290.93,4.02
495,Yerofey Pavlovich,0,RU,85,53.97,121.97,247.07,1.93
496,Kathmandu,75,NP,75,27.71,85.32,281.15,1.0
497,Nara,75,JP,53,34.68,135.8,285.15,10.8
498,Namatanai,89,PG,74,-3.66,152.44,301.88,2.71
499,Klyuchevskiy,0,RU,83,53.53,119.45,245.77,1.23
500,Salisbury,100,GB,100,51.07,-1.8,279.26,1.5
501,Sivaki,0,RU,89,52.63,126.75,243.72,3.74
502,Sechura,67,PE,85,-5.56,-80.82,294.94,4.19
503,Iracoubo,100,GF,75,5.48,-53.21,299.73,8.39
504,Taoudenni,0,ML,26,22.68,-3.98,283.94,4.82
505,Kaifeng,0,CN,19,34.8,114.35,270.15,2.0
506,Ayr,0,AU,54,-19.58,147.4,304.82,1.79
507,Kirs,100,RU,94,59.34,52.24,267.05,4.82
508,Komsomolskiy,100,RU,93,67.55,63.78,262.41,7.71
509,Aldan,100,RU,96,58.61,125.39,243.91,1.26
510,Bandarbeyla,10,SO,83,9.49,50.81,299.44,8.31
511,Bubaque,40,GW,47,11.28,-15.83,300.57,5.01
512,Havoysund,100,NO,58,71.0,24.66,271.15,7.2
513,Sao Felix do Xingu,100,BR,96,-6.64,-51.99,295.36,0.52
514,Dudinka,100,RU,84,69.41,86.18,258.15,13.0
515,Aloleng,0,PH,44,16.13,119.78,304.47,3.79
516,Yabrud,0,SY,86,33.97,36.66,277.15,2.4
517,Sergeyevka,78,KZ,97,53.88,67.42,251.54,3.96
518,Amahai,0,ID,62,-3.31,129.0,303.1,2.03
519,Shingu,75,JP,62,33.72,135.99,287.15,11.8
520,Mallaig,100,CA,89,54.21,-111.37,265.72,3.15
521,Qaqortoq,0,GL,65,60.72,-46.03,258.15,2.6
522,Rosarito,75,CO,100,4.91,-75.23,293.15,1.0
523,Muravlenko,43,RU,67,63.79,74.5,257.17,12.38
524,Kieta,100,PG,69,-6.22,155.63,301.74,2.18
525,Padang,71,ID,63,-0.92,100.36,300.8,1.05
526,Yaan,0,NG,21,7.38,8.57,293.88,2.05
527,Puerto Baquerizo Moreno,64,EC,90,-0.9,-89.6,297.02,5.2
528,Lasa,40,CY,67,34.92,32.53,288.15,1.5
529,Oum Hadjer,77,TD,19,13.3,19.7,291.3,3.31
530,Qianan,0,CN,72,44.99,124.06,256.53,7.01
